home_team,away_team,datetime,nationality,age,minutes,gk_shots_on_target_against,gk_goals_against,gk_saves,gk_save_pct,gk_psxg,gk_passes_completed_launched,gk_passes_launched,gk_passes_pct_launched,gk_passes,gk_passes_throws,gk_pct_passes_launched,gk_passes_length_avg,gk_goal_kicks,gk_pct_goal_kicks_launched,gk_goal_kick_length_avg,gk_crosses,gk_crosses_stopped,gk_crosses_stopped_pct,gk_def_actions_outside_pen_area,gk_avg_distance_def_actions,player_id,player,squad,start
Augsburg,Bayer Leverkusen,1613910600,pl POL,33-118,90,3,1,2,66.7,0.3,12,28,42.9,28,5,71.4,49.7,9,88.9,59.8,26,1,3.8,0,12.7,17376543,Rafał Gikiewicz,Augsburg,True
Hertha BSC,RB Leipzig,1613917800,no NOR,36-145,90,6,3,3,50.0,1.4,8,31,25.8,44,3,52.3,39.2,9,88.9,57.2,9,0,0.0,1,15.3,27d2618c,Rune Jarstein,Hertha BSC,True
Hoffenheim,Werder Bremen,1613926800,de GER,30-264,90,1,0,1,100.0,0.6,4,16,25.0,35,4,34.3,35.1,5,80.0,50.0,12,0,0.0,0,,47064058,Oliver Baumann,Hoffenheim,True
Werder Bremen,Eintracht Frankfurt,1614367800,cz CZE,28-318,90,4,1,3,75.0,2.2,8,17,47.1,24,2,50.0,36.4,10,50.0,40.2,24,1,4.2,1,17.0,0a1cb833,Jiří Pavlenka,Werder Bremen,True
Bayern Munich,Köln,1614436200,de GER,34-337,90,3,1,2,66.7,1.5,2,4,50.0,34,4,11.8,24.6,4,0.0,18.0,9,0,0.0,8,21.5,8778c910,Manuel Neuer,Bayern Munich,True
Stuttgart,Schalke 04,1614436200,ch SUI,23-083,90,5,1,3,80.0,2.4,6,10,60.0,24,3,37.5,32.7,7,14.3,23.6,16,0,0.0,1,20.0,cd59b9df,Gregor Kobel,Stuttgart,True
Dortmund,Arminia,1614436200,ch SUI,33-162,90,2,0,2,100.0,0.2,3,6,50.0,31,4,16.1,24.0,5,20.0,31.6,5,0,0.0,0,,2e7ff968,Marwin Hitz,Dortmund,True
Wolfsburg,Hertha BSC,1614436200,be BEL,28-247,90,2,0,2,100.0,0.4,3,13,23.1,29,5,34.5,34.7,3,100.0,70.7,16,1,6.3,0,4.0,db401046,Koen Casteels,Wolfsburg,True
RB Leipzig,Mönchengladbach,1614447000,hu HUN,30-297,90,2,2,0,50.0,1.6,0,0,,14,4,0.0,20.1,1,0.0,36.0,7,0,0.0,0,,bcb2ccd8,Péter Gulácsi,RB Leipzig,True
Union Berlin,Hoffenheim,1614515400,de GER,27-251,90,2,1,2,50.0,0.4,8,15,53.3,27,3,44.4,37.7,6,50.0,39.2,13,0,0.0,1,10.8,32e7ce92,Loris Karius,Union Berlin,True
Mainz 05,Augsburg,1614522600,de GER,26-123,90,3,1,2,66.7,0.7,3,5,60.0,27,7,18.5,26.3,4,0.0,25.8,8,0,0.0,2,18.0,5c4bf6ba,Robin Zentner,Mainz 05,True
Bayer Leverkusen,Freiburg,1614531600,de GER,22-034,90,3,2,1,33.3,2.2,3,7,42.9,42,7,16.7,24.4,3,0.0,21.0,12,0,0.0,2,20.0,37998008,Lennart Grill,Bayer Leverkusen,True
Schalke 04,Mainz 05,1614972600,dk DEN,28-213,90,2,0,2,100.0,0.2,4,19,21.1,33,8,27.3,30.0,16,62.5,43.3,24,2,8.3,2,13.8,a70b8345,Frederik Rønnow,Schalke 04,True
Mönchengladbach,Bayer Leverkusen,1615041000,ch SUI,32-079,90,5,1,4,80.0,1.6,3,3,100.0,21,4,4.8,19.2,3,66.7,52.7,15,2,13.3,1,10.3,420c18a1,Yann Sommer,Mönchengladbach,True
Eintracht Frankfurt,Stuttgart,1615041000,de GER,30-241,90,1,1,0,0.0,0.1,3,13,23.1,31,4,38.7,33.9,8,12.5,23.1,13,0,0.0,1,14.8,ce17b5eb,Kevin Trapp,Eintracht Frankfurt,True
Hertha BSC,Augsburg,1615041000,no NOR,36-158,90,4,1,3,75.0,0.2,6,8,75.0,21,4,38.1,36.0,6,0.0,23.0,10,1,10.0,0,8.0,27d2618c,Rune Jarstein,Hertha BSC,True
Hoffenheim,Wolfsburg,1615041000,de GER,30-277,90,5,1,4,80.0,1.3,4,21,19.0,30,5,50.0,39.5,9,66.7,44.9,24,1,4.2,0,10.0,47064058,Oliver Baumann,Hoffenheim,True
Freiburg,RB Leipzig,1615041000,de GER,23-113,90,7,3,4,57.1,1.5,6,16,37.5,52,9,13.5,28.1,11,81.8,64.5,8,0,0.0,1,16.8,cbac6ec9,Florian Müller,Freiburg,True
Bayern Munich,Dortmund,1615051800,de GER,34-344,90,3,2,1,33.3,1.3,1,1,100.0,27,3,3.7,22.3,1,0.0,24.0,2,0,0.0,3,19.4,8778c910,Manuel Neuer,Bayern Munich,True
Köln,Werder Bremen,1615127400,de GER,27-299,90,5,1,4,80.0,1.1,4,10,40.0,30,4,30.0,34.0,4,25.0,39.0,14,0,0.0,0,14.5,3cd9e95a,Timo Horn,Köln,True
Arminia,Union Berlin,1615136400,de GER,28-121,90,3,0,3,100.0,0.9,11,25,44.0,54,6,37.0,35.0,6,83.3,59.2,16,0,0.0,0,8.0,c1242d4e,Stefan Ortega,Arminia,True
Arminia,Werder Bremen,1615397400,de GER,28-124,90,2,2,0,0.0,1.6,10,19,52.6,61,5,31.1,33.2,4,0.0,18.8,5,0,0.0,4,25.6,c1242d4e,Stefan Ortega,Arminia,True
Augsburg,Mönchengladbach,1615577400,pl POL,33-137,90,7,1,6,85.7,1.8,7,23,30.4,43,7,32.6,34.6,16,56.3,46.6,22,0,0.0,2,24.3,17376543,Rafał Gikiewicz,Augsburg,True
Union Berlin,Köln,1615645800,de GER,34-003,90,5,1,4,100.0,1.2,6,22,27.3,28,4,67.9,45.1,3,100.0,64.0,19,1,5.3,0,12.0,7fe12375,Andreas Luthe,Union Berlin,True
Werder Bremen,Bayern Munich,1615645800,cz CZE,28-333,90,6,3,3,50.0,2.3,7,15,46.7,33,7,36.4,36.2,12,25.0,32.8,18,0,0.0,1,31.0,0a1cb833,Jiří Pavlenka,Werder Bremen,True
Wolfsburg,Schalke 04,1615645800,be BEL,28-261,90,1,0,1,100.0,0.4,5,14,35.7,41,5,26.8,33.5,5,60.0,42.0,13,3,23.1,2,14.3,db401046,Koen Casteels,Wolfsburg,True
Mainz 05,Freiburg,1615645800,de GER,26-136,90,2,0,2,100.0,0.4,4,13,30.8,34,6,35.3,36.1,5,20.0,35.0,13,4,30.8,0,8.2,5c4bf6ba,Robin Zentner,Mainz 05,True
Dortmund,Hertha BSC,1615656600,ch SUI,33-176,90,0,0,0,,0.0,3,5,60.0,22,5,18.2,26.7,5,20.0,34.2,6,1,16.7,1,16.8,2e7ff968,Marwin Hitz,Dortmund,True
Bayer Leverkusen,Arminia,1615725000,de GER,22-048,90,6,2,4,66.7,2.1,1,1,100.0,24,6,4.2,21.8,8,0.0,22.0,8,0,0.0,2,24.5,37998008,Lennart Grill,Bayer Leverkusen,True
RB Leipzig,Eintracht Frankfurt,1615732200,hu HUN,30-312,90,2,1,1,50.0,1.6,2,8,25.0,29,3,24.1,28.8,6,16.7,21.7,10,0,0.0,1,29.0,bcb2ccd8,Péter Gulácsi,RB Leipzig,True
Stuttgart,Hoffenheim,1615741200,ch SUI,23-098,90,5,0,5,100.0,0.8,5,8,62.5,30,8,26.7,28.1,11,0.0,16.2,22,3,13.6,1,11.4,cd59b9df,Gregor Kobel,Stuttgart,True
Arminia,RB Leipzig,1616182200,de GER,28-133,90,8,1,7,87.5,2.2,19,36,52.8,29,1,89.7,52.9,11,90.9,65.0,13,0,0.0,0,9.0,c1242d4e,Stefan Ortega,Arminia,True
Bayern Munich,Stuttgart,1616250600,de GER,34-358,90,4,0,4,100.0,0.4,6,20,30.0,44,6,40.9,37.3,6,33.3,33.5,14,2,14.3,0,5.3,8778c910,Manuel Neuer,Bayern Munich,True
Werder Bremen,Wolfsburg,1616250600,cz CZE,28-340,90,3,2,2,33.3,0.5,11,17,64.7,27,0,48.1,37.1,9,44.4,41.1,22,0,0.0,0,5.7,0a1cb833,Jiří Pavlenka,Werder Bremen,True
Köln,Dortmund,1616250600,de GER,27-312,90,4,2,2,50.0,1.5,7,18,38.9,27,4,48.1,34.8,8,62.5,45.0,14,0,0.0,0,,3cd9e95a,Timo Horn,Köln,True
Eintracht Frankfurt,Union Berlin,1616250600,de GER,30-255,90,6,2,4,66.7,1.7,6,21,28.6,32,6,40.6,33.9,10,80.0,60.8,25,0,0.0,0,10.5,ce17b5eb,Kevin Trapp,Eintracht Frankfurt,True
Schalke 04,Mönchengladbach,1616261400,dk DEN,28-228,90,7,3,5,57.1,1.8,6,15,40.0,14,2,35.7,33.9,13,76.9,50.3,12,0,0.0,3,14.5,a70b8345,Frederik Rønnow,Schalke 04,True
Hoffenheim,Mainz 05,1616329800,de GER,30-292,90,7,2,5,71.4,2.8,2,13,15.4,47,7,25.5,30.8,6,16.7,32.5,13,0,0.0,2,16.2,47064058,Oliver Baumann,Hoffenheim,True
Hertha BSC,Bayer Leverkusen,1616337000,no NOR,36-173,90,1,0,1,100.0,0.3,17,29,58.6,16,0,100.0,58.9,14,92.9,58.6,24,0,0.0,0,3.0,27d2618c,Rune Jarstein,Hertha BSC,True
Freiburg,Augsburg,1616346000,de GER,23-128,90,7,0,7,100.0,1.2,17,30,56.7,40,3,50.0,38.2,11,90.9,65.5,16,0,0.0,3,21.4,cbac6ec9,Florian Müller,Freiburg,True
Wolfsburg,Köln,1617456600,be BEL,28-282,90,1,0,1,100.0,0.1,8,14,57.1,29,3,20.7,26.0,10,80.0,56.8,17,0,0.0,2,17.7,db401046,Koen Casteels,Wolfsburg,True
Mainz 05,Arminia,1617456600,de GER,26-157,90,2,1,1,50.0,0.6,4,8,50.0,18,6,33.3,35.7,9,22.2,28.8,11,4,36.4,3,15.3,5c4bf6ba,Robin Zentner,Mainz 05,True
Dortmund,Eintracht Frankfurt,1617456600,ch SUI,33-197,90,3,2,2,33.3,1.3,5,12,41.7,31,4,25.8,32.6,10,40.0,37.0,7,0,0.0,0,,2e7ff968,Marwin Hitz,Dortmund,True
Augsburg,Hoffenheim,1617456600,pl POL,33-159,90,5,1,4,80.0,0.9,12,26,46.2,35,6,51.4,39.9,14,57.1,46.8,27,2,7.4,0,8.7,17376543,Rafał Gikiewicz,Augsburg,True
Bayer Leverkusen,Schalke 04,1617456600,fi FIN,31-130,90,2,1,1,50.0,1.0,9,17,52.9,48,7,31.3,35.3,5,40.0,38.8,13,2,15.4,5,17.4,ad3389d5,Lukáš Hrádecký,Bayer Leverkusen,True
RB Leipzig,Bayern Munich,1617467400,hu HUN,30-332,90,5,1,4,80.0,0.8,4,9,44.4,33,4,27.3,29.0,8,0.0,18.0,8,0,0.0,3,22.0,bcb2ccd8,Péter Gulácsi,RB Leipzig,True
Mönchengladbach,Freiburg,1617474600,ch SUI,32-107,90,4,1,3,75.0,1.9,4,11,36.4,32,3,25.0,30.2,6,50.0,39.8,16,1,6.3,0,3.0,420c18a1,Yann Sommer,Mönchengladbach,True
Stuttgart,Werder Bremen,1617543000,ch SUI,23-119,90,2,0,2,100.0,0.6,5,8,62.5,30,9,20.0,23.3,10,20.0,26.5,6,0,0.0,0,6.0,cd59b9df,Gregor Kobel,Stuttgart,True
Union Berlin,Hertha BSC,1617552000,de GER,34-025,90,1,1,0,100.0,1.0,5,8,62.5,23,2,26.1,30.0,4,50.0,35.8,6,0,0.0,1,19.0,7fe12375,Andreas Luthe,Union Berlin,True
Arminia,Freiburg,1617993000,de GER,28-154,90,0,0,0,,0.0,8,21,38.1,42,1,33.3,33.8,8,87.5,61.8,9,0,0.0,5,22.3,c1242d4e,Stefan Ortega,Arminia,True
Eintracht Frankfurt,Wolfsburg,1618061400,de GER,30-276,90,7,3,5,57.1,1.2,12,24,50.0,26,1,69.2,42.2,12,50.0,38.7,17,1,5.9,0,8.0,ce17b5eb,Kevin Trapp,Eintracht Frankfurt,True
Bayern Munich,Union Berlin,1618061400,de GER,35-014,90,2,1,1,50.0,1.0,2,5,40.0,27,5,18.5,28.1,5,0.0,13.6,12,0,0.0,3,20.0,8778c910,Manuel Neuer,Bayern Munich,True
Hertha BSC,Mönchengladbach,1618061400,de GER,28-312,90,4,2,2,75.0,2.2,2,2,100.0,15,5,13.3,23.3,3,0.0,22.0,7,1,14.3,0,4.0,0d55d942,Alexander Schwolow,Hertha BSC,True
Werder Bremen,RB Leipzig,1618061400,cz CZE,28-361,90,4,4,0,0.0,1.7,5,11,45.5,27,3,37.0,34.4,5,20.0,25.4,5,0,0.0,1,21.0,0a1cb833,Jiří Pavlenka,Werder Bremen,True
Stuttgart,Dortmund,1618072200,ch SUI,23-125,90,7,3,4,57.1,1.4,2,8,25.0,32,8,21.9,26.8,9,11.1,21.9,14,0,0.0,1,14.6,cd59b9df,Gregor Kobel,Stuttgart,True
Schalke 04,Augsburg,1618147800,de GER,32-196,90,4,0,4,100.0,0.7,10,19,52.6,41,4,36.6,33.8,8,50.0,38.3,18,1,5.6,2,13.0,1e43fad8,Ralf Fährmann,Schalke 04,True
Köln,Mainz 05,1618156800,de GER,27-334,90,5,3,2,40.0,2.0,6,11,54.5,40,5,25.0,32.2,4,25.0,20.8,14,0,0.0,4,23.2,3cd9e95a,Timo Horn,Köln,True
Hoffenheim,Bayer Leverkusen,1618252200,de GER,30-314,90,3,0,3,100.0,0.3,4,11,36.4,59,7,18.6,25.5,2,0.0,11.0,7,0,0.0,0,13.3,47064058,Oliver Baumann,Hoffenheim,True
RB Leipzig,Hoffenheim,1618597800,hu HUN,30-345,90,0,0,0,,0.0,2,6,33.3,41,5,12.2,24.5,6,16.7,29.3,12,0,0.0,3,30.0,bcb2ccd8,Péter Gulácsi,RB Leipzig,True
Wolfsburg,Bayern Munich,1618666200,be BEL,28-296,90,8,3,5,62.5,1.9,5,12,41.7,38,7,23.7,26.6,8,37.5,39.0,13,1,7.7,3,16.6,db401046,Koen Casteels,Wolfsburg,True
Freiburg,Schalke 04,1618666200,de GER,23-155,90,2,0,2,100.0,0.9,2,7,28.6,47,5,8.5,24.4,4,75.0,54.0,9,0,0.0,2,20.4,cbac6ec9,Florian Müller,Freiburg,True
Mönchengladbach,Eintracht Frankfurt,1618666200,de GER,33-026,90,4,0,4,100.0,0.7,7,27,25.9,29,3,51.7,43.1,14,85.7,64.9,20,0,0.0,0,15.0,0d8a37c2,Tobias Sippel,Mönchengladbach,True
Union Berlin,Stuttgart,1618666200,de GER,34-038,90,2,1,1,50.0,1.0,9,21,42.9,43,3,39.5,36.6,5,80.0,45.4,8,0,0.0,2,16.2,7fe12375,Andreas Luthe,Union Berlin,True
Augsburg,Arminia,1618666200,pl POL,33-173,90,1,0,1,100.0,0.2,6,21,28.6,36,7,47.2,35.4,7,57.1,49.0,12,1,8.3,2,23.7,17376543,Rafał Gikiewicz,Augsburg,True
Bayer Leverkusen,Köln,1618677000,fi FIN,31-144,90,2,0,2,100.0,0.4,6,16,37.5,34,5,32.4,32.5,11,45.5,36.5,20,2,10.0,1,10.4,ad3389d5,Lukáš Hrádecký,Bayer Leverkusen,True
Dortmund,Werder Bremen,1618752600,ch SUI,33-212,90,3,1,2,66.7,1.3,1,2,50.0,19,4,10.5,24.1,3,0.0,18.7,10,0,0.0,0,15.0,2e7ff968,Marwin Hitz,Dortmund,True
Köln,RB Leipzig,1618936200,de GER,27-343,90,6,1,5,83.3,1.6,7,21,33.3,27,0,55.6,47.0,14,42.9,40.4,21,1,4.8,2,24.0,3cd9e95a,Timo Horn,Köln,True
Eintracht Frankfurt,Augsburg,1618943400,de GER,30-286,90,4,0,4,100.0,0.3,3,15,20.0,32,5,40.6,34.5,8,25.0,35.4,16,0,0.0,2,15.7,ce17b5eb,Kevin Trapp,Eintracht Frankfurt,True
Bayern Munich,Bayer Leverkusen,1618943400,de GER,35-024,90,4,0,4,100.0,0.7,6,7,85.7,30,7,23.3,28.1,5,0.0,21.6,10,0,0.0,0,19.0,8778c910,Manuel Neuer,Bayern Munich,True
Arminia,Schalke 04,1618943400,de GER,28-165,90,0,0,0,,0.0,9,30,30.0,34,4,64.7,46.3,9,88.9,62.0,13,0,0.0,0,,c1242d4e,Stefan Ortega,Arminia,True
Hoffenheim,Mönchengladbach,1619029800,de GER,30-323,90,2,2,0,0.0,0.9,2,9,22.2,49,4,14.3,22.5,3,66.7,45.3,10,0,0.0,1,21.5,47064058,Oliver Baumann,Hoffenheim,True
Stuttgart,Wolfsburg,1619029800,ch SUI,23-136,90,4,3,1,25.0,0.7,3,8,37.5,26,3,26.9,26.5,11,9.1,17.7,7,0,0.0,3,17.6,cd59b9df,Gregor Kobel,Stuttgart,True
Werder Bremen,Mainz 05,1619029800,cz CZE,29-007,90,5,1,4,80.0,1.3,9,14,64.3,24,5,50.0,36.7,7,28.6,33.4,15,0,0.0,0,,0a1cb833,Jiří Pavlenka,Werder Bremen,True
Dortmund,Union Berlin,1619029800,ch SUI,33-215,90,1,0,1,100.0,0.5,5,11,45.5,28,5,25.0,31.3,7,57.1,50.9,11,2,18.2,1,11.7,2e7ff968,Marwin Hitz,Dortmund,True
Augsburg,Köln,1619202600,pl POL,33-179,90,6,3,3,50.0,2.8,3,16,18.8,31,6,25.8,29.2,11,72.7,49.9,14,0,0.0,7,27.7,17376543,Rafał Gikiewicz,Augsburg,True
Mainz 05,Bayern Munich,1619271000,de GER,26-178,90,4,1,3,75.0,1.1,3,21,14.3,24,6,66.7,49.7,14,35.7,33.6,17,2,11.8,0,4.0,5c4bf6ba,Robin Zentner,Mainz 05,True
Freiburg,Hoffenheim,1619271000,de GER,23-162,90,4,1,3,75.0,1.1,6,13,46.2,26,5,26.9,30.6,8,75.0,56.3,11,0,0.0,1,27.0,cbac6ec9,Florian Müller,Freiburg,True
Union Berlin,Werder Bremen,1619271000,de GER,34-045,90,6,1,5,83.3,0.7,8,18,44.4,26,1,61.5,44.2,5,40.0,36.0,8,1,12.5,2,15.6,7fe12375,Andreas Luthe,Union Berlin,True
Wolfsburg,Dortmund,1619271000,be BEL,28-303,90,3,2,1,33.3,1.3,2,2,100.0,16,5,6.3,23.1,5,20.0,32.6,6,0,0.0,1,35.0,db401046,Koen Casteels,Wolfsburg,True
Bayer Leverkusen,Eintracht Frankfurt,1619281800,fi FIN,31-151,90,5,1,4,80.0,2.4,6,16,37.5,45,8,26.7,32.8,6,66.7,44.2,16,0,0.0,0,14.5,ad3389d5,Lukáš Hrádecký,Bayer Leverkusen,True
RB Leipzig,Stuttgart,1619357400,hu HUN,30-354,90,0,0,0,,0.0,0,0,,19,2,0.0,19.9,0,,,1,0,0.0,3,24.3,bcb2ccd8,Péter Gulácsi,RB Leipzig,True
Mönchengladbach,Arminia,1619366400,ch SUI,32-129,90,4,0,4,100.0,1.1,3,7,42.9,35,6,20.0,23.8,2,0.0,16.0,6,1,16.7,0,10.5,420c18a1,Yann Sommer,Mönchengladbach,True
Mainz 05,Hertha BSC,1620057600,de GER,26-187,90,5,1,4,80.0,0.7,2,5,40.0,22,5,13.6,24.6,4,50.0,32.0,7,3,42.9,1,8.2,5c4bf6ba,Robin Zentner,Mainz 05,True
Hertha BSC,Freiburg,1620318600,de GER,28-338,90,4,0,4,100.0,0.5,11,28,39.3,33,3,57.6,40.2,15,60.0,49.5,19,0,0.0,0,5.7,0d55d942,Alexander Schwolow,Hertha BSC,True
Stuttgart,Augsburg,1620412200,de GER,26-066,90,9,1,8,88.9,2.8,2,10,20.0,30,6,30.0,29.4,9,11.1,25.0,31,1,3.2,0,8.8,d28339cb,Fabian Bredlow,Stuttgart,True
Hoffenheim,Schalke 04,1620480600,de GER,30-340,90,3,2,1,33.3,1.4,0,1,0.0,32,2,3.1,17.7,5,0.0,16.6,7,0,0.0,2,20.3,47064058,Oliver Baumann,Hoffenheim,True
Wolfsburg,Union Berlin,1620480600,be BEL,28-317,90,1,0,1,100.0,0.3,4,13,30.8,36,4,16.7,27.7,10,70.0,58.4,15,1,6.7,1,18.3,db401046,Koen Casteels,Wolfsburg,True
Dortmund,RB Leipzig,1620480600,ch SUI,33-232,45,2,,2,,0.7,1,5,20.0,15,2,,35.2,1,,37.0,10,1,10.0,,12.5,2e7ff968,Marwin Hitz,Dortmund,True
Dortmund,RB Leipzig,1620480600,ch SUI,30-175,45,6,2,4,66.7,1.5,4,11,36.4,16,9,43.8,37.0,5,80.0,50.4,12,0,0.0,0,,9d12e142,Roman Bürki,Dortmund,True
Werder Bremen,Bayer Leverkusen,1620480600,cz CZE,29-024,90,4,0,4,100.0,0.3,8,17,47.1,28,4,39.3,37.8,8,75.0,53.4,16,0,0.0,0,9.0,0a1cb833,Jiří Pavlenka,Werder Bremen,True
Bayern Munich,Mönchengladbach,1620491400,de GER,35-042,90,3,0,3,100.0,0.5,1,3,33.3,30,9,10.0,25.0,9,0.0,20.9,11,0,0.0,0,,8778c910,Manuel Neuer,Bayern Munich,True
Köln,Freiburg,1620559800,de GER,27-362,90,6,4,2,33.3,3.4,9,16,56.3,33,4,36.4,33.4,7,57.1,40.9,10,0,0.0,0,11.0,3cd9e95a,Timo Horn,Köln,True
Eintracht Frankfurt,Mainz 05,1620567000,de GER,30-305,90,3,1,2,66.7,0.7,2,4,50.0,34,6,8.8,22.6,5,20.0,26.6,10,0,0.0,4,26.3,ce17b5eb,Kevin Trapp,Eintracht Frankfurt,True
Hertha BSC,Arminia,1620576000,de GER,28-341,90,6,0,6,100.0,0.5,3,7,42.9,25,12,12.0,23.2,7,57.1,44.4,7,0,0.0,0,17.0,0d55d942,Alexander Schwolow,Hertha BSC,True
Schalke 04,Hertha BSC,1620835200,de GER,32-227,90,6,2,4,66.7,1.3,1,6,16.7,22,9,13.6,26.7,6,50.0,38.2,16,0,0.0,2,14.3,1e43fad8,Ralf Fährmann,Schalke 04,True
Arminia,Hoffenheim,1621085400,de GER,28-190,90,3,1,2,66.7,1.7,11,22,50.0,46,3,32.6,34.4,9,77.8,57.3,14,0,0.0,1,17.3,c1242d4e,Stefan Ortega,Arminia,True
Schalke 04,Eintracht Frankfurt,1621085400,de GER,32-230,90,8,3,5,62.5,3.1,6,28,21.4,35,5,48.6,42.5,12,91.7,62.7,37,2,5.4,0,5.2,1e43fad8,Ralf Fährmann,Schalke 04,True
Freiburg,Bayern Munich,1621085400,nl NED,27-336,90,6,2,4,83.3,3.0,7,13,53.8,31,4,29.0,34.0,7,57.1,47.1,18,0,0.0,0,5.0,a92ab7be,Mark Flekken,Freiburg,True
Augsburg,Werder Bremen,1621085400,pl POL,33-201,90,4,0,4,100.0,0.3,8,30,26.7,29,3,75.9,48.3,8,100.0,63.3,22,2,9.1,2,17.5,17376543,Rafał Gikiewicz,Augsburg,True
Mönchengladbach,Stuttgart,1621085400,ch SUI,32-149,90,6,2,4,66.7,1.2,2,12,16.7,43,4,25.6,30.4,4,25.0,24.5,8,0,0.0,1,24.5,420c18a1,Yann Sommer,Mönchengladbach,True
